-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [:sqflite] D:\restaurant_app\FounderSync\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] D:\restaurant_app\FounderSync\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\restaurant_app\FounderSync\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c2a65fb9764c055572d352c5b3992f60\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\422cb06cbaed37f081303c6fbce96868\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\29f3a6ec3fd0a1d5b90c2ed77742efd3\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\ba9622958397032f880c29171292ad67\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\0f35808ba1fab876109c795b124e8e85\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\yasht\.gradle\caches\transforms-3\5b8c302455a09411743e664328cbb531\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\yasht\.gradle\caches\transforms-3\160890514384655b1234f4fa928db5a0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\517f757e3951a685fab073a1b5df3f0f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\8a9bd73465cb0d1cae5c700f8b65bcc2\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\yasht\.gradle\caches\transforms-3\7b92766b1239d195872427d6e0a40520\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\632129465573503f85a8becb3b112f94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\98530a8da6e5cf87facbfdd87c1d6de4\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yasht\.gradle\caches\transforms-3\4c9e4ad6e6ae159adfa8e4327fbf5f4a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc9d0446c1287caf826280dfbb476e6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yasht\.gradle\caches\transforms-3\fdf05dc7e5bdf9967ee5da71d71b3f84\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yasht\.gradle\caches\transforms-3\5ef1e1dde9ae4ae798353766e03ecb49\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yasht\.gradle\caches\transforms-3\07765e485c6576d67b0d3d5461ce6b1d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\3ce5c09f69de539b431975471580d5c1\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\580e9ec2c3b42fe65f1e183892e415d6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yasht\.gradle\caches\transforms-3\71d7482ed3857facace37dc8911f7025\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\9e9a6d6fcf3f09349f3a826b18ec10b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\44d3f9cb7575c42f37310382d2da1598\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\yasht\.gradle\caches\transforms-3\4f655718b0d57b6b2b6192d0ca27365f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\89374c707202ae13ba08eab4aa31be38\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yasht\.gradle\caches\transforms-3\9f65c42e1e35883da9845e3242d17867\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yasht\.gradle\caches\transforms-3\63f763d39c20921f471d41fad51122a5\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yasht\.gradle\caches\transforms-3\565397d049b105f9f0fb5ff41f570fcf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\4ddc9f0b462c07a8218c28cc9b9b34ff\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\yasht\.gradle\caches\transforms-3\64bab641c511cc1cec2b0413b98cce55\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\a59b2142b91c35a7ff16e5e537057e95\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\163fe5391d73f0bd0070b2f42e2ef833\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yasht\.gradle\caches\transforms-3\9d4ab53718fd748f31f2ea1c9a1f44e0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yasht\.gradle\caches\transforms-3\2b39d83c05b165450dc1208c924c659f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\yasht\.gradle\caches\transforms-3\680c7559bccbf0860b2479c6bec34fd5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yasht\.gradle\caches\transforms-3\b7eeaced5f86f89a20963f7299b56905\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41b5245aa51c966166b6210e364ac7ed\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\c43d21d98c672819aa903e05fb956254\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\yasht\.gradle\caches\transforms-3\bd1c70191e4b093a249b1f97a33b1197\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\yasht\.gradle\caches\transforms-3\2e3e58991ffc0e43a07e49feda3bdda0\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\704e961078c39d4475ceb89db49890a0\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\95030e89960c57c5c5a7a18d4f3ad501\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\yasht\.gradle\caches\transforms-3\0d4355e02ee6b67d0091b659993b7743\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\032e43df5b3827fece77aa9a2db843c6\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\3e34427aa1e5d98bac28494a39408995\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\aaf49f2cf271dd1d793d988d1f3c2713\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\6d59a27f6b10afae8344be9fecd5bdc9\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\yasht\.gradle\caches\transforms-3\4274e5c2e5c16e3192c2338932a37f2f\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\7aedff50b033c33933f18ef9db60ed50\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\3c9ec96e4c3fcd3dabc819d3985c5580\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yasht\.gradle\caches\transforms-3\de5ac69c98d005900309d326b93e0264\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yasht\.gradle\caches\transforms-3\587f1fc5ddec3b256ab2606cff6fa771\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c7d513fb0a6a2615446cbbf6ac580589\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ce55523cd9a21fab0dc0c18eccc3cff4\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\70f9c18dd0847c310a0d019c201d601b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\b36e0d40fd713966ce09a3edfd01a3ad\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\cb99aa2098df2f75840b3c28676bf7ee\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\a9a42b7051cff204ff7b906989f124d9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\a1c8f45618870f60bd6a2403faca1b41\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\a817ffe58bbc49132353ceff80f0fc60\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\9c967be16f0ce0317ccec2576dca554d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yasht\.gradle\caches\transforms-3\f490a244ae306454145f796fa0ff24b0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc8f4e0dceea89afcfcb7dfb18ad5246\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\yasht\.gradle\caches\transforms-3\cae0ffb5de33e5c7d7d61bd5e0d61a42\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yasht\.gradle\caches\transforms-3\19ab9b5697dceab30224612fbcc49db7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\40124bbd39363e05238f3e89940f7b3a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\ea2b2672a59080046d5cb08a34ff4fff\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\a42a8a800ba4d2f8618130b44ba7003f\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\f9f74223cb319479c9e1266593c34a41\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\849756dbb201d006f08d87b10d8d1ca4\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\yasht\.gradle\caches\transforms-3\2e84ad5b90982756e61b99c06c332f56\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yasht\.gradle\caches\transforms-3\ca565f381045f245f646e9e932144db4\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\yasht\.gradle\caches\transforms-3\f26fac7b33c609a9d33421dfb133d71e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\15cd14037bc029697b5f94284f9374a7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\0a95e7d34e4aadcd5706176f8362244d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\08a5e9bc0665feef37c666b8632b2a1a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\722e1f4d383839e676c3fb4c4c4854ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\7217b7cc812ef92c291f1d96cbbd24b1\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\91e6671994e6f2672135dabad0e8c590\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
